===2021-12-13 20:47:48.239 INFO  com.tcloudsoft.auth.provider.AuthApplication Line:655 - The following profiles are active: dev
===2021-12-13 20:47:52.104 WARN  org.springframework.boot.actuate.endpoint.EndpointId Line:155 - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
===2021-12-13 20:47:52.492 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'accountMapper' and 'com.tcloudsoft.auth.provider.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.493 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'deptInfoMapper' and 'com.tcloudsoft.auth.provider.mapper.DeptInfoMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.495 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'deptMapper' and 'com.tcloudsoft.auth.provider.mapper.DeptMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.496 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'logMapper' and 'com.tcloudsoft.auth.provider.mapper.LogMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.496 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'manageMapper' and 'com.tcloudsoft.auth.provider.mapper.ManageMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.496 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'personMapper' and 'com.tcloudsoft.auth.provider.mapper.PersonMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.497 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'regionMapper' and 'com.tcloudsoft.auth.provider.mapper.RegionMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.497 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'smsTemplateMapper' and 'com.tcloudsoft.auth.provider.mapper.SmsTemplateMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.498 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'wechatUserMapper' and 'com.tcloudsoft.auth.provider.mapper.WechatUserMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.498 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - No MyBatis mapper was found in '[com.tcloudsoft.auth.provider.mapper]' package. Please check your configuration.
===2021-12-13 20:47:54.989 INFO  org.apache.coyote.http11.Http11NioProtocol Line:173 - Initializing ProtocolHandler ["http-nio-8001"]
===2021-12-13 20:47:54.990 INFO  org.apache.catalina.core.StandardService Line:173 - Starting service [Tomcat]
===2021-12-13 20:47:54.991 INFO  org.apache.catalina.core.StandardEngine Line:173 - Starting Servlet engine: [Apache Tomcat/9.0.34]
===2021-12-13 20:47:55.532 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Line:173 - Initializing Spring embedded WebApplicationContext
===2021-12-13 20:47:55.836 WARN  com.netflix.config.sources.URLConfigurationSource Line:121 - No URLs will be polled as dynamic configuration sources.
===2021-12-13 20:47:55.837 INFO  com.netflix.config.sources.URLConfigurationSource Line:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
===2021-12-13 20:47:55.858 INFO  com.netflix.config.DynamicPropertyFactory Line:281 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@74f50e58
===2021-12-13 20:48:01.433 INFO  com.sun.jersey.server.impl.application.WebApplicationImpl Line:815 - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
===2021-12-13 20:48:01.589 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:70  - Using JSON encoding codec LegacyJacksonJson
===2021-12-13 20:48:01.592 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:71  - Using JSON decoding codec LegacyJacksonJson
===2021-12-13 20:48:01.808 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:80  - Using XML encoding codec XStreamXml
===2021-12-13 20:48:01.808 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:81  - Using XML decoding codec XStreamXml
===2021-12-13 20:48:04.318 INFO  springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping Line:69  - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
===2021-12-13 20:48:04.515 INFO  io.lettuce.core.EpollProvider Line:68  - Starting without optional epoll library
===2021-12-13 20:48:04.518 INFO  io.lettuce.core.KqueueProvider Line:70  - Starting without optional kqueue library
===2021-12-13 20:48:08.953 WARN  com.netflix.config.sources.URLConfigurationSource Line:121 - No URLs will be polled as dynamic configuration sources.
===2021-12-13 20:48:08.954 INFO  com.netflix.config.sources.URLConfigurationSource Line:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
===2021-12-13 20:48:12.645 WARN  org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger Line:86  - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
===2021-12-13 20:48:13.065 INFO  com.netflix.discovery.DiscoveryClient Line:368 - Initializing Eureka in region us-east-1
===2021-12-13 20:48:14.474 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:70  - Using JSON encoding codec LegacyJacksonJson
===2021-12-13 20:48:14.475 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:71  - Using JSON decoding codec LegacyJacksonJson
===2021-12-13 20:48:14.476 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:80  - Using XML encoding codec XStreamXml
===2021-12-13 20:48:14.476 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:81  - Using XML decoding codec XStreamXml
===2021-12-13 20:48:14.752 INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver Line:43  - Resolving eureka endpoints via configuration
===2021-12-13 20:48:15.736 INFO  com.netflix.discovery.DiscoveryClient Line:981 - Disable delta property : false
===2021-12-13 20:48:15.736 INFO  com.netflix.discovery.DiscoveryClient Line:982 - Single vip registry refresh property : null
===2021-12-13 20:48:15.737 INFO  com.netflix.discovery.DiscoveryClient Line:983 - Force full registry fetch : false
===2021-12-13 20:48:15.737 INFO  com.netflix.discovery.DiscoveryClient Line:984 - Application is null : false
===2021-12-13 20:48:15.738 INFO  com.netflix.discovery.DiscoveryClient Line:985 - Registered Applications size is zero : true
===2021-12-13 20:48:15.738 INFO  com.netflix.discovery.DiscoveryClient Line:987 - Application version is -1: true
===2021-12-13 20:48:15.739 INFO  com.netflix.discovery.DiscoveryClient Line:1070 - Getting all instance registry info from the eureka server
===2021-12-13 20:48:17.928 ERROR com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient Line:83  - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://172.20.10.3:8001/eureka/}
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
===2021-12-13 22:08:48.770 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:08:53.771 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:08:58.771 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:03.771 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:08.772 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:13.773 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:18.773 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:23.774 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:28.774 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:33.774 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:38.775 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:43.775 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:48.776 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:52.807 ERROR com.tcloudsoft.auth.provider.service.impl.ManageServiceImpl Line:64  - 凭证已失效，请重新登录
===2021-12-13 22:09:52.809 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] Line:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: 凭证已失效，请重新登录] with root cause
java.lang.IllegalArgumentException: 凭证已失效，请重新登录
	at com.tcloudsoft.auth.provider.service.impl.ManageServiceImpl.findByToken(ManageServiceImpl.java:65)
	at com.tcloudsoft.auth.provider.service.impl.ManageServiceImpl.check(ManageServiceImpl.java:165)
	at com.tcloudsoft.auth.provider.service.impl.ManageServiceImpl$$FastClassBySpringCGLIB$$ce02cdc8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.tcloudsoft.auth.provider.service.impl.ManageServiceImpl$$EnhancerBySpringCGLIB$$ebb438d8.check(<generated>)
	at com.tcloudsoft.auth.provider.controller.ManageController.check(ManageController.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.tcloudsoft.auth.provider.filter.HttpBasicAuthorizeFilter.doFilter(HttpBasicAuthorizeFilter.java:57)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
===2021-12-13 22:09:53.777 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:09:58.777 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:03.778 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:08.779 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:13.779 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:18.780 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:23.781 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:27.856 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:266 - Registered instance BASE-GATEWAY-PROVIDER/172.20.10.3:7002 with status DOWN (replication=false)
===2021-12-13 22:10:28.781 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:29.289 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:266 - Registered instance BASE-WEB-PROVIDER/172.20.10.3:8002 with status DOWN (replication=false)
===2021-12-13 22:10:30.682 WARN  com.netflix.discovery.DiscoveryClient Line:1328 - Saw local status change event StatusChangeEvent [timestamp=1639404630682, current=DOWN, previous=UP]
===2021-12-13 22:10:30.683 INFO  com.netflix.discovery.DiscoveryClient Line:847 - DiscoveryClient_BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001: registering service...
===2021-12-13 22:10:30.688 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:266 - Registered instance BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 with status DOWN (replication=false)
===2021-12-13 22:10:30.690 INFO  com.netflix.discovery.DiscoveryClient Line:856 - DiscoveryClient_BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 - registration status: 204
===2021-12-13 22:10:32.550 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:328 - Cancelled instance BASE-WEB-PROVIDER/172.20.10.3:8002 (replication=false)
===2021-12-13 22:10:32.896 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:328 - Cancelled instance BASE-GATEWAY-PROVIDER/172.20.10.3:7002 (replication=false)
===2021-12-13 22:10:33.782 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:38.782 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:43.782 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:48.783 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:53.784 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:10:58.784 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:11:03.785 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:11:08.785 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:11:13.786 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 22:11:17.944 WARN  org.springframework.data.redis.listener.RedisMessageListenerContainer Line:868 - Unable to unsubscribe from subscriptions
io.lettuce.core.RedisException: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at io.lettuce.core.LettuceFutures.awaitOrCancel(LettuceFutures.java:129)
	at io.lettuce.core.FutureSyncInvocationHandler.handleInvocation(FutureSyncInvocationHandler.java:69)
	at io.lettuce.core.internal.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:80)
	at com.sun.proxy.$Proxy287.punsubscribe(Unknown Source)
	at org.springframework.data.redis.connection.lettuce.LettuceSubscription.doPUnsubscribe(LettuceSubscription.java:96)
	at org.springframework.data.redis.connection.lettuce.LettuceSubscription.doClose(LettuceSubscription.java:74)
	at org.springframework.data.redis.connection.util.AbstractSubscription.close(AbstractSubscription.java:106)
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$SubscriptionTask.cancel(RedisMessageListenerContainer.java:866)
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.stop(RedisMessageListenerContainer.java:225)
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.stop(RedisMessageListenerContainer.java:183)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStop(DefaultLifecycleProcessor.java:238)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$300(DefaultLifecycleProcessor.java:53)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop(DefaultLifecycleProcessor.java:377)
	at org.springframework.context.support.DefaultLifecycleProcessor.stopBeans(DefaultLifecycleProcessor.java:210)
	at org.springframework.context.support.DefaultLifecycleProcessor.onClose(DefaultLifecycleProcessor.java:128)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1021)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948)
Caused by: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
===2021-12-13 22:11:17.946 INFO  com.netflix.eureka.DefaultEurekaServerContext Line:79  - Shutting down ...
===2021-12-13 22:11:17.960 INFO  com.netflix.eureka.DefaultEurekaServerContext Line:84  - Shut down
===2021-12-13 22:11:17.985 INFO  com.alibaba.druid.pool.DruidDataSource Line:1823 - {dataSource-1} closed
===2021-12-13 22:11:18.207 INFO  com.netflix.discovery.DiscoveryClient Line:909 - Shutting down DiscoveryClient ...
===2021-12-13 22:11:21.211 INFO  com.netflix.discovery.DiscoveryClient Line:945 - Unregistering ...
===2021-12-13 22:11:21.216 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:328 - Cancelled instance BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 (replication=false)
===2021-12-13 22:11:21.218 INFO  com.netflix.discovery.DiscoveryClient Line:947 - DiscoveryClient_BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 - deregister  status: 200
===2021-12-13 22:11:21.229 INFO  com.netflix.discovery.DiscoveryClient Line:934 - Completed shut down of DiscoveryClient
===2021-12-13 22:11:36.164 INFO  com.tcloudsoft.auth.provider.AuthApplication Line:655 - The following profiles are active: dev
===2021-12-13 22:11:38.688 WARN  org.springframework.boot.actuate.endpoint.EndpointId Line:155 - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
===2021-12-13 22:11:38.892 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'accountMapper' and 'com.tcloudsoft.auth.provider.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
